text,labels
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""Hurricane Florence is not climate change or global warming. It's just the weather.""”. ANSWER: 1",1
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""Planet has only until 2030 to stem catastrophic climate change, experts warn""”. ANSWER: 5",5
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""Sea level rise could reach six or seven feet by the year 2100.""”. ANSWER: 5",5
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""Antarctic Dispatches: Miles of ice collapsing into the sea / Racing to find answers in the ice""”. ANSWER: 5",5
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""See how global warming has changed the world since your childhood""”. ANSWER: 5",5
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""Another Arctic ice panic over as world temperatures plummet""”. ANSWER: 1",1
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""Human additions of CO<sub>2</sub> are in the margin of error of current measurements and the gradual increase in CO<sub>2</sub> is mainly from oceans degassing as the planet slowly emerges from the last ice age.""”. ANSWER: 1",1
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""Scientists: Here's What Really Causes Climate Change (And It Has Nothing To Do With Human Beings)""”. ANSWER: 1",1
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""Greenland's huge annual ice loss is even worse than thought""”. ANSWER: 5",5
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""Sea-level rise is not occurring or showing any impacts, based on photographic evidence.""”. ANSWER: 1",1
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""Discovery Of Massive Volcanic CO2 Emissions Discredits Global Warming Theory""”. ANSWER: 1",1
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""“Wake up, Obama, climate change has been happening forever”""”. ANSWER: 1",1
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""U.S. scientists officially declare 2016 the hottest year on record. That makes three in a row.""”. ANSWER: 5",5
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""“The 58 year net gain of global temperature is zero. We are simply in a cyclical, normal ebb and flow of temperature.”""”. ANSWER: 1",1
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""The big melt: Global sea ice at record low""”. ANSWER: 5",5
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""Amid higher global temperatures, sea ice at record lows at poles""”. ANSWER: 5",5
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""Chemtrails contain toxic substances such as barium salts that are 10 thousand times more toxic to your nervous system than lead""”. ANSWER: 1",1
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""There is no climate emergency""”. ANSWER: 1",1
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""We do not know if CO2 is the cause of global warming""”. ANSWER: 1",1
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""Climate Change Is Complex. We’ve Got Answers to Your Questions.""”. ANSWER: 5",5
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""The Climate Snow Job""”. ANSWER: 1",1
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""Global weather is controlled by secret geoengineering programs using chemtrails and ionosphere heating facilities.""”. ANSWER: 1",1
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""Surface air temperatures at the bottom of the world have risen three times faster than the global average since the 1990s.""”. ANSWER: 5",5
"This is a climate-misinformation classification task. Your task is that of telling whether the given text presents a contrarian claim regarding climate change. Your reply should be:
1: incorrect/inaccurate/flawed reasoning (A claim is labeled “1” when it is clearly wrong—for instance, if it makes a statement of fact in direct contradiction with available data, or if it provides an explanation or a theory whose predictions have been invalidated.)
5: accurate/correct (If the claim is a statement of fact, it is labeled as “5” when it describes an observation in a way that is consistent with available data and does not leave out any relevant element of context. If the claim is an explanation of the causes of an observation (aka a “theory” or a “hypothesis” in science), it is labeled as “5” when it has been well-tested in scientific studies and generates expected observations that are confirmed by actual observations.)
Your reply should contain only the corresponding number and nothing else (i.e., 1 or 5). Do not repeat your answer or have ""us"" in your response, and terminate your response after including the number. The claim is: “""New photosynthesis study shows that Earth is not warming as predicted by climate models""”. ANSWER: 1",1
